Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Prerelease_test\GIS-Import_Export_Tool\1.Cube_sample_GIS_files\input_link_type.csv
1: node block---
node id,control_type,TAZ,name,x,y
[2]{-111.939;40.624 -111.939;40.630 %2%},5436,5578,0,Redwood R,2,2,0.437,3,39.560,854.486,
[2]{-111.939;40.624 -111.934;40.624 %2%},5436,11125,0,7000 Sout,3,2,0.251,2,36.364,814.416,
[2]{-111.929;40.624 -111.929;40.617 %2%},5440,4952,0,1300 West,4,2,0.513,1,32.256,666.400,[2]{-111.929;40.624 -111.934;40.624 %2%},5440,11125,0,7000 Sout,3,2,0.251,2,36.364,814.416,
[2]{-111.929;40.624 -111.925;40.624 %2%},5440,11127,0,7000 Sout,3,2,0.238,2,36.364,814.416,
[2]{-111.929;40.624 -111.929;40.627 %2%},5440,11827,0,1300 West,4,2,0.184,1,32.256,666.400,
[2]{-111.917;40.623 -111.915;40.622 %2%},5441,5861,0,7000 Sout,3,2,0.141,2,36.364,814.416,
[2]{-111.917;40.623 -111.919;40.624 %2%},5441,11126,0,7000 Sout,3,2,0.087,2,36.364,814.416,
[2]{-111.925;40.609 -111.929;40.609 %2%},5524,5022,0,7800 Sout,3,2,0.199,2,36.364,814.416,[2]{-111.925;40.609 -111.917;40.610 %2%},5524,5863,0,7800 Sout,3,2,0.470,2,36.364,814.416,
[2]{-111.942;40.624 -111.939;40.624 %2%},5577,5436,0,7000 Sout,3,2,0.187,2,36.364,814.416,[2]{-111.939;40.630 -111.939;40.624 %2%},5578,5436,0,Redwood R,2,2,0.437,3,39.560,854.486,[2]{-111.919;40.560 -111.914;40.559 %2%},5587,5174,0,South Jor,3,2,0.296,2,36.364,814.416,[2]{-111.919;40.560 -111.920;40.562 %2%},5587,10857,0,1000 West,5,2,0.146,1,26.323,514.500,
[2]{-111.919;40.560 -111.927;40.562 %2%},5587,11259,0,South Jor,3,2,0.410,2,36.364,814.416,
[2]{-111.917;40.572 -111.914;40.565 %2%},5588,1357,0,Cent,1,2,0.495,7,21.176,10000.000,[2]{-111.917;40.572 -111.920;40.572 %2%},5588,5215,0,9800 Sout,4,2,0.144,1,29.323,666.400,[2]{-111.917;40.572 -111.914;40.572 %2%},5588,11184,0,9800 Sout,4,2,0.172,1,24.678,633.080,
[2]{-111.934;40.588 -111.934;40.591 %2%},5589,1322,0,Cent,1,2,0.223,7,21.176,10000.000,[2]{-111.934;40.588 -111.934;40.584 %2%},5589,1353,0,Cent,1,2,0.256,7,21.176,10000.000,[2]{-111.934;40.588 -111.939;40.588 %2%},5589,5112,0,9000 Sout,2,2,0.245,2,39.560,892.045,[2]{-111.934;40.588 -111.929;40.588 %2%},5589,5114,0,9000 Sout,2,2,0.256,2,39.560,892.045,[2]{-111.922;40.588 -111.921;40.592 %2%},5592,1323,0,Cent,1,2,0.270,7,21.176,10000.000,[2]{-111.922;40.588 -111.923;40.584 %2%},5592,1354,0,Cent,1,2,0.263,7,16.216,10000.000,[2]{-111.922;40.588 -111.929;40.588 %2%},5592,5114,0,9000 Sout,2,2,0.369,2,32.757,847.443,[2]{-111.902;40.588 -111.904;40.588 %2%},5727,5118,0,9000 Sout,2,2,0.112,2,32.757,847.443,[2]{-111.902;40.588 -111.901;40.588 %2%},5727,5119,0,9000 Sout,2,2,0.058,2,32.757,847.443,[2]{-111.901;40.574 -111.902;40.576 %2%},5728,1361,0,Cent,1,2,0.171,7,16.216,10000.000,[2]{-111.901;40.574 -111.901;40.570 %2%},5728,5729,0,300 West,4,2,0.267,1,24.678,633.080,
[2]{-111.901;40.574 -111.901;40.581 %2%},5728,7984,0,500 West,4,2,0.488,1,24.678,633.080,
[2]{-111.901;40.570 -111.904;40.570 %2%},5729,5175,0,9800 Sout,4,2,0.185,1,24.678,633.080,[2]{-111.901;40.570 -111.901;40.574 %2%},5729,5728,0,300 West,4,2,0.267,1,24.678,633.080,[2]{-111.901;40.570 -111.897;40.570 %2%},5729,5929,0,9800 Sout,4,2,0.196,2,25.678,601.426,
[2]{-111.905;40.583 -111.906;40.581 %2%},5730,8172,0,700 West,4,2,0.178,1,24.678,633.080,
[2]{-111.905;40.583 -111.905;40.585 %2%},5730,11763,0,700 West,4,2,0.112,1,24.678,633.080,
[2]{-111.939;40.602 -111.945;40.602 %2%},5736,8116,0,Sugar Fact,5,2,0.324,1,26.323,514.500,
[2]{-111.939;40.602 -111.939;40.606 %2%},5736,11146,0,Redwood R,2,2,0.245,3,43.516,854.486,
[2]{-111.939;40.602 -111.939;40.599 %2%},5736,11148,0,Redwood R,2,2,0.228,3,43.516,854.486,
[2]{-111.929;40.603 -111.934;40.600 %2%},5820,1320,0,Cent,1,2,0.345,7,21.176,10000.000,[2]{-111.929;40.603 -111.929;40.595 %2%},5820,5103,0,1300 West,4,2,0.575,1,32.256,666.400,[2]{-111.929;40.603 -111.929;40.608 %2%},5820,11147,0,1300 West,4,2,0.301,1,32.256,666.400,
[2]{-111.915;40.622 -111.917;40.623 %2%},5861,5441,0,7000 Sout,3,2,0.141,2,36.364,814.416,[2]{-111.915;40.622 -111.913;40.621 %2%},5861,10872,0,7000 Sout,3,2,0.120,2,36.364,814.416,
[2]{-111.917;40.610 -111.913;40.610 %2%},5863,5009,0,7800 Sout,3,2,0.190,2,36.364,814.416,[2]{-111.917;40.610 -111.925;40.609 %2%},5863,5524,0,7800 Sout,3,2,0.470,2,36.364,814.416,[2]{-111.910;40.559 -111.914;40.559 %2%},5868,5174,0,South Jor,3,2,0.194,2,36.364,814.416,[2]{-111.910;40.559 -111.903;40.559 %2%},5868,5216,0,South Jor,3,2,0.390,2,27.940,773.695,[2]{-111.910;40.559 -111.914;40.555 %2%},5868,6253,0,River Fron,5,2,0.339,1,26.323,514.500,
[2]{-111.897;40.570 -111.901;40.570 %2%},5929,5729,0,9800 Sout,4,2,0.196,2,25.678,601.426,[2]{-111.906;40.576 -111.912;40.578 %2%},6185,1359,0,Cent,1,2,0.359,7,21.176,10000.000,[2]{-111.906;40.576 -111.906;40.581 %2%},6185,8172,0,700 West,4,2,0.341,1,29.323,666.400,
[2]{-111.914;40.555 -111.910;40.559 %2%},6253,5868,0,River Fron,5,2,0.339,1,26.323,514.500,[2]{-111.920;40.566 -111.924;40.567 %2%},6255,1356,0,Cent,1,2,0.253,7,21.176,10000.000,[2]{-111.920;40.566 -111.914;40.565 %2%},6255,1357,0,Cent,1,2,0.285,7,21.176,10000.000,[2]{-111.920;40.566 -111.920;40.572 %2%},6255,5215,0,1000 West,5,2,0.454,1,26.323,514.500,[2]{-111.920;40.566 -111.920;40.562 %2%},6255,10857,0,1000 West,5,2,0.239,1,26.323,514.500,
[2]{-111.929;40.568 -111.934;40.568 %2%},6256,1352,0,Cent,1,2,0.254,7,21.176,10000.000,[2]{-111.929;40.568 -111.924;40.567 %2%},6256,1356,0,Cent,1,2,0.271,7,21.176,10000.000,[2]{-111.929;40.568 -111.929;40.562 %2%},6256,5214,0,1300 West,4,2,0.403,1,29.323,666.400,[2]{-111.929;40.568 -111.929;40.572 %2%},6256,5232,0,1300 West,4,2,0.307,1,29.323,666.400,[2]{-111.905;40.594 -111.906;40.596 %2%},6270,6273,0,500 West,4,2,0.188,1,24.678,633.080,
[2]{-111.905;40.594 -111.904;40.592 %2%},6270,10853,0,500 West,4,2,0.101,1,24.678,633.080,
[2]{-111.906;40.596 -111.905;40.594 %2%},6273,6270,0,500 West,4,2,0.188,1,24.678,633.080,[2]{-111.906;40.596 -111.906;40.597 %2%},6273,10851,0,500 West,4,2,0.046,1,24.678,633.080,
[2]{-111.905;40.586 -111.904;40.586 %2%},7210,10850,0,500 West,4,2,0.038,1,24.678,633.080,
[2]{-111.905;40.586 -111.904;40.587 %2%},7210,10854,0,500 West,4,2,0.066,1,24.678,633.080,
[2]{-111.905;40.586 -111.905;40.585 %2%},7210,11763,0,700 West,4,2,0.075,1,24.678,633.080,
[2]{-111.901;40.581 -111.901;40.574 %2%},7984,5728,0,500 West,4,2,0.488,1,24.678,633.080,[2]{-111.901;40.581 -111.901;40.584 %2%},7984,10849,0,500 West,4,2,0.249,1,24.678,633.080,
[2]{-111.901;40.581 -111.903;40.581 %2%},7984,11489,0,9400 Sout,3,2,0.103,1,30.045,814.416,
[2]{-111.943;40.594 -111.939;40.594 %2%},8002,5113,0,8660 S,5,2,0.242,1,26.323,514.500,[2]{-111.945;40.602 -111.939;40.602 %2%},8116,5736,0,Sugar Fact,5,2,0.324,1,26.323,514.500,[2]{-111.906;40.581 -111.905;40.583 %2%},8172,5730,0,700 West,4,2,0.178,1,24.678,633.080,[2]{-111.906;40.581 -111.906;40.576 %2%},8172,6185,0,700 West,4,2,0.341,1,29.323,666.400,[2]{-111.906;40.581 -111.903;40.581 %2%},8172,11489,0,9400 Sout,3,2,0.150,1,35.364,857.280,
[2]{-111.903;40.557 -111.903;40.559 %2%},10847,5216,0,Jordan Gat,4,2,0.127,2,30.323,633.080,[2]{-111.901;40.584 -111.901;40.586 %2%},10849,4156,0,500 West,4,2,0.095,1,24.678,633.080,[2]{-111.901;40.584 -111.901;40.581 %2%},10849,7984,0,500 West,4,2,0.249,1,24.678,633.080,[2]{-111.904;40.586 -111.902;40.584 %2%},10850,1360,0,Cent,1,2,0.165,7,16.216,10000.000,[2]{-111.904;40.586 -111.901;40.586 %2%},10850,4156,0,500 West,4,2,0.170,1,24.678,633.080,[2]{-111.904;40.586 -111.905;40.586 %2%},10850,7210,0,500 West,4,2,0.038,1,24.678,633.080,[2]{-111.906;40.597 -111.906;40.596 %2%},10851,6273,0,500 West,4,2,0.046,1,24.678,633.080,[2]{-111.906;40.597 -111.909;40.598 %2%},10851,10852,0,500 West,4,2,0.188,1,24.678,633.080,
[2]{-111.909;40.598 -111.910;40.599 %2%},10852,5106,0,500 West,4,2,0.055,1,24.678,633.080,[2]{-111.909;40.598 -111.906;40.597 %2%},10852,10851,0,500 West,4,2,0.188,1,24.678,633.080,[2]{-111.904;40.592 -111.907;40.592 %2%},10853,1325,0,Cent,1,2,0.158,7,16.216,10000.000,[2]{-111.904;40.592 -111.905;40.594 %2%},10853,6270,0,500 West,4,2,0.101,1,24.678,633.080,[2]{-111.904;40.592 -111.904;40.590 %2%},10853,11910,0,500 West,4,2,0.166,1,24.678,633.080,
[2]{-111.904;40.587 -111.904;40.588 %2%},10854,5118,0,500 West,4,2,0.091,1,24.678,633.080,[2]{-111.904;40.587 -111.905;40.586 %2%},10854,7210,0,500 West,4,2,0.066,1,24.678,633.080,[2]{-111.920;40.562 -111.919;40.560 %2%},10857,5587,0,1000 West,5,2,0.146,1,26.323,514.500,[2]{-111.920;40.562 -111.920;40.566 %2%},10857,6255,0,1000 West,5,2,0.239,1,26.323,514.500,[2]{-111.913;40.621 -111.910;40.621 %2%},10872,5030,0,7000 Sout,3,2,0.151,2,36.364,814.416,[2]{-111.913;40.621 -111.915;40.622 %2%},10872,5861,0,7000 Sout,3,2,0.120,2,36.364,814.416,[2]{-111.944;40.610 -111.939;40.610 %2%},11123,5017,0,7800 Sout,3,2,0.262,2,36.364,814.416,[2]{-111.932;40.610 -111.934;40.617 %2%},11124,1289,0,Cent,1,2,0.507,7,21.176,10000.000,[2]{-111.932;40.610 -111.934;40.607 %2%},11124,1319,0,Cent,1,2,0.205,7,21.176,10000.000,[2]{-111.932;40.610 -111.939;40.610 %2%},11124,5017,0,7800 Sout,3,2,0.364,2,36.364,814.416,[2]{-111.932;40.610 -111.929;40.609 %2%},11124,5022,0,7800 Sout,3,2,0.140,2,36.364,814.416,[2]{-111.934;40.624 -111.934;40.631 %2%},11125,1286,0,Cent,1,2,0.466,7,21.176,10000.000,[2]{-111.934;40.624 -111.934;40.617 %2%},11125,1289,0,Cent,1,2,0.505,7,21.176,10000.000,[2]{-111.934;40.624 -111.939;40.624 %2%},11125,5436,0,7000 Sout,3,2,0.251,2,36.364,814.416,[2]{-111.934;40.624 -111.929;40.624 %2%},11125,5440,0,7000 Sout,3,2,0.251,2,36.364,814.416,[2]{-111.919;40.624 -111.917;40.623 %2%},11126,5441,0,7000 Sout,3,2,0.087,2,36.364,814.416,[2]{-111.919;40.624 -111.925;40.624 %2%},11126,11127,0,7000 Sout,3,2,0.318,2,36.364,814.416,
[2]{-111.925;40.624 -111.929;40.624 %2%},11127,5440,0,7000 Sout,3,2,0.238,2,36.364,814.416,[2]{-111.925;40.624 -111.919;40.624 %2%},11127,11126,0,7000 Sout,3,2,0.318,2,36.364,814.416,[2]{-111.908;40.621 -111.910;40.621 %2%},11128,5030,0,7200 Sout,3,2,0.136,2,29.091,814.416,[2]{-111.908;40.621 -111.905;40.621 %2%},11128,5037,0,7200 Sout,3,2,0.152,2,29.091,814.416,[2]{-111.908;40.611 -111.908;40.616 %2%},11129,1299,0,Cent,1,2,0.364,7,21.176,10000.000,[2]{-111.908;40.611 -111.910;40.611 %2%},11129,5027,0,Center St,3,2,0.142,2,36.364,814.416,[2]{-111.908;40.611 -111.903;40.611 %2%},11129,5034,0,Center St,3,2,0.254,2,36.364,814.416,[2]{-111.939;40.606 -111.944;40.606 %2%},11146,1314,0,Cent,1,2,0.276,7,21.176,10000.000,[2]{-111.939;40.606 -111.939;40.610 %2%},11146,5017,0,Redwood R,2,2,0.250,3,43.516,854.486,[2]{-111.939;40.606 -111.939;40.602 %2%},11146,5736,0,Redwood R,2,2,0.245,3,43.516,854.486,[2]{-111.929;40.608 -111.929;40.609 %2%},11147,5022,0,1300 West,4,2,0.119,1,32.256,666.400,[2]{-111.929;40.608 -111.929;40.603 %2%},11147,5820,0,1300 West,4,2,0.301,1,32.256,666.400,[2]{-111.939;40.599 -111.944;40.598 %2%},11148,1316,0,Cent,1,2,0.261,7,21.176,10000.000,[2]{-111.939;40.599 -111.934;40.600 %2%},11148,1320,0,Cent,1,2,0.253,7,21.176,10000.000,[2]{-111.939;40.599 -111.939;40.594 %2%},11148,5113,0,Redwood R,2,2,0.347,3,43.516,854.486,[2]{-111.939;40.599 -111.939;40.602 %2%},11148,5736,0,Redwood R,2,2,0.228,3,43.516,854.486,[2]{-111.910;40.607 -111.910;40.611 %2%},11150,5027,0,700 West,4,2,0.238,1,29.323,666.400,[2]{-111.910;40.607 -111.910;40.606 %2%},11150,5109,0,700 West,4,2,0.088,1,29.323,666.400,[2]{-111.907;40.606 -111.910;40.606 %2%},11151,5109,0,8000 South,5,2,0.195,1,26.323,514.500,[2]{-111.944;40.588 -111.939;40.588 %2%},11159,5112,0,9000 Sout,2,2,0.256,2,39.560,892.045,[2]{-111.939;40.591 -111.943;40.591 %2%},11160,1318,0,Cent,1,2,0.238,7,21.176,10000.000,[2]{-111.939;40.591 -111.939;40.588 %2%},11160,5112,0,Redwood R,2,2,0.213,3,43.516,854.486,[2]{-111.939;40.591 -111.939;40.594 %2%},11160,5113,0,Redwood R,2,2,0.219,3,43.516,854.486,[2]{-111.929;40.591 -111.934;40.591 %2%},11161,1322,0,Cent,1,2,0.267,7,21.176,10000.000,[2]{-111.929;40.591 -111.929;40.595 %2%},11161,5103,0,1300 West,4,2,0.272,1,32.256,666.400,[2]{-111.929;40.591 -111.929;40.588 %2%},11161,5114,0,1300 West,4,2,0.224,1,32.256,666.400,[2]{-111.939;40.584 -111.944;40.584 %2%},11172,1346,0,Cent,1,2,0.252,7,21.176,10000.000,[2]{-111.939;40.584 -111.934;40.584 %2%},11172,1353,0,Cent,1,2,0.240,7,21.176,10000.000,[2]{-111.939;40.584 -111.939;40.588 %2%},11172,5112,0,Redwood R,2,2,0.248,2,39.560,892.045,[2]{-111.939;40.584 -111.939;40.577 %2%},11172,5210,0,Redwood R,2,2,0.497,2,39.560,892.045,[2]{-111.929;40.584 -111.934;40.584 %2%},11173,1353,0,Cent,1,2,0.265,7,21.176,10000.000,[2]{-111.929;40.584 -111.923;40.584 %2%},11173,1354,0,Cent,1,2,0.307,7,16.216,10000.000,[2]{-111.929;40.584 -111.929;40.588 %2%},11173,5114,0,1300 West,4,2,0.236,1,29.323,666.400,[2]{-111.929;40.584 -111.929;40.577 %2%},11173,5219,0,1300 West,4,2,0.526,1,29.323,666.400,[2]{-111.944;40.573 -111.939;40.573 %2%},11180,5211,0,9800 Sout,4,2,0.303,1,29.323,666.400,[2]{-111.931;40.573 -111.934;40.577 %2%},11181,1349,0,Cent,1,2,0.309,7,21.176,10000.000,[2]{-111.931;40.573 -111.934;40.568 %2%},11181,1352,0,Cent,1,2,0.397,7,21.176,10000.000,[2]{-111.931;40.573 -111.939;40.573 %2%},11181,5211,0,9800 Sout,4,2,0.403,1,29.323,666.400,[2]{-111.931;40.573 -111.930;40.573 %2%},11181,11182,0,9800 Sout,4,2,0.062,1,29.323,666.400,
[2]{-111.930;40.573 -111.929;40.572 %2%},11182,5232,0,9800 Sout,4,2,0.050,1,29.323,666.400,[2]{-111.930;40.573 -111.931;40.573 %2%},11182,11181,0,9800 Sout,4,2,0.062,1,29.323,666.400,[2]{-111.923;40.572 -111.925;40.577 %2%},11183,1355,0,Cent,1,2,0.295,7,21.176,10000.000,[2]{-111.923;40.572 -111.924;40.567 %2%},11183,1356,0,Cent,1,2,0.367,7,21.176,10000.000,[2]{-111.923;40.572 -111.920;40.572 %2%},11183,5215,0,9800 Sout,4,2,0.196,1,29.323,666.400,[2]{-111.923;40.572 -111.929;40.572 %2%},11183,5232,0,9800 Sout,4,2,0.305,1,29.323,666.400,[2]{-111.914;40.572 -111.917;40.572 %2%},11184,5588,0,9800 Sout,4,2,0.172,1,24.678,633.080,[2]{-111.914;40.572 -111.908;40.570 %2%},11184,11257,0,9800 Sout,4,2,0.335,1,24.678,633.080,
[2]{-111.908;40.588 -111.910;40.588 %2%},11255,5117,0,9000 Sout,2,2,0.123,2,32.757,847.443,[2]{-111.908;40.588 -111.904;40.588 %2%},11255,5118,0,9000 Sout,2,2,0.191,2,32.757,847.443,[2]{-111.908;40.570 -111.908;40.572 %2%},11257,1404,0,Cent,1,2,0.139,7,16.216,10000.000,[2]{-111.908;40.570 -111.904;40.570 %2%},11257,5175,0,9800 Sout,4,2,0.212,1,24.678,633.080,[2]{-111.908;40.570 -111.914;40.572 %2%},11257,11184,0,9800 Sout,4,2,0.335,1,24.678,633.080,[2]{-111.927;40.562 -111.924;40.567 %2%},11259,1356,0,Cent,1,2,0.382,7,21.176,10000.000,[2]{-111.927;40.562 -111.929;40.562 %2%},11259,5214,0,South Jor,3,2,0.131,2,36.364,814.416,[2]{-111.927;40.562 -111.919;40.560 %2%},11259,5587,0,South Jor,3,2,0.410,2,36.364,814.416,[2]{-111.935;40.562 -111.934;40.568 %2%},11261,1352,0,Cent,1,2,0.386,7,21.176,10000.000,[2]{-111.935;40.562 -111.937;40.554 %2%},11261,1397,0,Cent,1,2,0.611,7,21.176,10000.000,[2]{-111.935;40.562 -111.939;40.562 %2%},11261,5208,0,South Jor,3,2,0.215,2,36.364,814.416,[2]{-111.935;40.562 -111.929;40.562 %2%},11261,5214,0,South Jor,3,2,0.284,2,36.364,814.416,[2]{-111.929;40.556 -111.929;40.562 %2%},11281,5214,0,1300 West,4,2,0.444,1,29.323,666.400,[2]{-111.944;40.562 -111.939;40.562 %2%},11282,5208,0,10400 Sou,3,2,0.267,1,35.364,857.280,[2]{-111.903;40.581 -111.902;40.584 %2%},11489,1360,0,Cent,1,2,0.237,7,16.216,10000.000,[2]{-111.903;40.581 -111.901;40.581 %2%},11489,7984,0,9400 Sout,3,2,0.103,1,30.045,814.416,[2]{-111.903;40.581 -111.906;40.581 %2%},11489,8172,0,9400 Sout,3,2,0.150,1,35.364,857.280,[2]{-111.903;40.562 -111.901;40.563 %2%},11507,3689,0,300 West,4,2,0.094,2,25.678,601.426,[2]{-111.903;40.562 -111.903;40.559 %2%},11507,5216,0,300 West,4,2,0.235,2,25.678,601.426,[2]{-111.905;40.585 -111.905;40.583 %2%},11763,5730,0,700 West,4,2,0.112,1,24.678,633.080,[2]{-111.905;40.585 -111.905;40.586 %2%},11763,7210,0,700 West,4,2,0.075,1,24.678,633.080,[2]{-111.929;40.627 -111.929;40.624 %2%},11827,5440,0,1300 West,4,2,0.184,1,32.256,666.400,[2]{-111.904;40.590 -111.904;40.588 %2%},11910,5118,0,500 West,4,2,0.136,1,24.678,633.080,[2]{-111.904;40.590 -111.904;40.592 %2%},11910,10853,0,500 West,4,2,0.166,1,24.678,633.080,[5]{-111.912;40.584 -111.913;40.583 -111.915;40.583 -111.916;40.582 -111.916;40.581 %5%}[20]{-111.910;40.588 -111.910;40.585 -111.910;40.585 -111.910;40.585 -111.911;40.584 -111.911;40.584 -111.911;40.584 -111.911;40.584 -111.911;40.584 -111.911;40.584 %20%-111.912;40.584 }[20]{-111.912;40.584 -111.911;40.584 -111.911;40.584 -111.911;40.584 -111.911;40.584 -111.911;40.584 -111.910;40.584 -111.910;40.585 -111.910;40.585 -111.910;40.585 %20%-111.910;40.588 }[5]{-111.916;40.581 -111.916;40.582 -111.915;40.583 -111.913;40.583 -111.912;40.584 %5%}[18]{-111.906;40.576 -111.906;40.575 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.904;40.570 %18%}[18]{-111.904;40.570 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.573 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.574 -111.906;40.575 -111.906;40.576 %18%}[4]{-111.916;40.581 -111.915;40.581 -111.913;40.580 -111.910;40.581 %4%}[4]{-111.910;40.581 -111.913;40.580 -111.915;40.581 -111.916;40.581 %4%}[2]{-111.910;40.581 -111.906;40.581 %2%}[2]{-111.906;40.581 -111.910;40.581 %2%}[2]{-111.912;40.578 -111.910;40.581 %2%}[2]{-111.910;40.581 -111.912;40.578 %2%}[3]{-111.904;40.570 -111.905;40.568 -111.903;40.562 %3%}[3]{-111.903;40.562 -111.905;40.568 -111.904;40.570 %3%}[2]{-111.911;40.582 -111.912;40.584 %2%}[2]{-111.912;40.584 -111.911;40.582 %2%}[2]{-111.921;40.592 -111.929;40.591 %2%}[2]{-111.929;40.591 -111.921;40.592 %2%}[2]{-111.934;40.607 -111.939;40.606 %2%}[2]{-111.939;40.606 -111.934;40.607 %2%}[2]{-111.934;40.607 -111.929;40.608 %2%}[2]{-111.929;40.608 -111.934;40.607 %2%}[2]{-111.934;40.591 -111.939;40.591 %2%}[2]{-111.939;40.591 -111.934;40.591 %2%}[2]{-111.902;40.584 -111.905;40.583 %2%}[2]{-111.905;40.583 -111.902;40.584 %2%}[2]{-111.922;40.588 -111.920;40.588 %2%}[2]{-111.920;40.588 -111.918;40.588 %2%}[2]{-111.918;40.588 -111.916;40.588 %2%}[2]{-111.916;40.588 -111.914;40.588 %2%}[2]{-111.914;40.588 -111.912;40.588 %2%}[2]{-111.912;40.588 -111.910;40.588 %2%}[2]{-111.910;40.588 -111.912;40.588 %2%}[2]{-111.912;40.588 -111.914;40.588 %2%}[2]{-111.914;40.588 -111.916;40.588 %2%}[2]{-111.916;40.588 -111.918;40.588 %2%}[2]{-111.918;40.588 -111.920;40.588 %2%}[2]{-111.920;40.588 -111.922;40.588 %2%}imported 340 links. 
3: zone block---
zone id
41,{-111.941,40.628 -111.941,40.636 -111.936,40.636 -111.936,40.628 -111.941,40.628 }
1,{-111.941,40.626 -111.941,40.621 -111.948,40.621 -111.948,40.626 -111.941,40.626 }
2,{-111.941,40.608 -111.950,40.608 -111.950,40.612 -111.941,40.612 -111.941,40.608 }
3,{-111.941,40.590 -111.941,40.586 -111.950,40.586 -111.950,40.590 -111.941,40.590 }
4,{-111.941,40.575 -111.941,40.571 -111.950,40.571 -111.950,40.575 -111.941,40.575 }
5,{-111.941,40.564 -111.941,40.560 -111.949,40.560 -111.949,40.564 -111.941,40.564 }
6,{-111.938,40.556 -111.938,40.546 -111.944,40.546 -111.944,40.556 -111.938,40.556 }
7,{-111.931,40.557 -111.927,40.557 -111.927,40.550 -111.931,40.550 -111.931,40.557 }
8,{-111.904,40.558 -111.901,40.558 -111.901,40.552 -111.904,40.552 -111.904,40.558 }
9,{-111.900,40.561 -111.895,40.561 -111.895,40.556 -111.900,40.556 -111.900,40.561 }
10,{-111.899,40.572 -111.890,40.572 -111.890,40.568 -111.899,40.568 -111.899,40.572 }
11,{-111.901,40.587 -111.901,40.591 -111.894,40.591 -111.894,40.587 -111.901,40.587 }
12,{-111.908,40.608 -111.905,40.608 -111.905,40.605 -111.908,40.605 -111.908,40.608 }
13,{-111.905,40.609 -111.905,40.614 -111.895,40.614 -111.895,40.609 -111.905,40.609 }
14,{-111.906,40.622 -111.896,40.622 -111.896,40.619 -111.906,40.619 -111.906,40.622 }
15,{-111.909,40.624 -111.912,40.624 -111.912,40.628 -111.909,40.628 -111.909,40.624 }
16,{-111.930,40.626 -111.930,40.632 -111.928,40.632 -111.928,40.626 -111.930,40.626 }
17,{-111.936,40.621 -111.931,40.621 -111.931,40.613 -111.936,40.613 -111.936,40.621 }
18,{-111.935,40.632 -111.932,40.632 -111.932,40.629 -111.935,40.629 -111.935,40.632 }
19,{-111.936,40.570 -111.931,40.570 -111.931,40.566 -111.936,40.566 -111.936,40.570 }
20,{-111.925,40.569 -111.912,40.569 -111.912,40.564 -111.925,40.564 -111.925,40.569 }
21,{-111.916,40.557 -111.910,40.557 -111.910,40.551 -111.916,40.551 -111.916,40.557 }
22,{-111.902,40.564 -111.899,40.564 -111.899,40.561 -111.902,40.561 -111.902,40.564 }
23,{-111.904,40.578 -111.901,40.578 -111.901,40.573 -111.904,40.573 -111.904,40.578 }
24,{-111.906,40.594 -111.906,40.591 -111.909,40.591 -111.909,40.594 -111.906,40.594 }
25,{-111.927,40.575 -111.927,40.585 -111.921,40.585 -111.921,40.575 -111.927,40.575 }
26,{-111.924,40.590 -111.924,40.597 -111.915,40.597 -111.915,40.590 -111.924,40.590 }
27,{-111.941,40.576 -111.946,40.576 -111.946,40.585 -111.941,40.585 -111.941,40.576 }
28,{-111.913,40.579 -111.909,40.579 -111.909,40.576 -111.913,40.576 -111.913,40.579 }
29,{-111.912,40.583 -111.910,40.583 -111.910,40.581 -111.912,40.581 -111.912,40.583 }
30,{-111.904,40.585 -111.901,40.585 -111.901,40.582 -111.904,40.582 -111.904,40.585 }
31,{-111.941,40.590 -111.947,40.590 -111.947,40.607 -111.941,40.607 -111.941,40.590 }
32,{-111.941,40.613 -111.947,40.613 -111.947,40.619 -111.941,40.619 -111.941,40.613 }
33,{-111.941,40.570 -111.941,40.566 -111.947,40.566 -111.947,40.570 -111.941,40.570 }
34,{-111.931,40.589 -111.937,40.589 -111.937,40.609 -111.931,40.609 -111.931,40.589 }
35,{-111.927,40.615 -111.927,40.620 -111.922,40.620 -111.922,40.615 -111.927,40.615 }
36,{-111.909,40.618 -111.907,40.618 -111.907,40.615 -111.909,40.615 -111.909,40.618 }
37,{-111.936,40.586 -111.932,40.586 -111.932,40.575 -111.936,40.575 -111.936,40.586 }
38,{-111.937,40.555 -111.933,40.555 -111.933,40.550 -111.937,40.550 -111.937,40.555 }
39,{-111.909,40.573 -111.907,40.573 -111.907,40.571 -111.909,40.571 -111.909,40.573 }
40,{-111.914,40.612 -111.919,40.612 -111.919,40.617 -111.914,40.617 -111.914,40.612 }
imported 41 zone boundaries.
