Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Users\xzhou74\Documents\GitHub\learning-transportation\Lessons\StepByStepProgramming\Step2A_ImportNetwork\map\input_link_type.csv
[11]{[41]{[25]{[2]{[3]{[10]{[2]{[6]{[4]{[25]{[4]{[4]{[4]{[2]{[15]{[3]{[10]{[7]{[5]{[20]{[3]{[3]{[14]{[3]{[2]{[7]{[8]{[3]{[26]{[6]{[6]{[2]{[2]{[3]{[20]{[3]{[4]{[9]{[23]{[8]{[13]{[3]{[21]{[19]{[5]{[4]{[27]{[3]{[9]{[6]{[8]{[9]{[5]{[19]{[8]{[20]{[7]{[4]{[4]{[2]{[12]{[4]{[5]{[28]{[7]{[3]{[23]{[5]{[5]{[3]{[6]{[2]{[5]{[2]{[17]{[25]{[7]{[11]{[5]{[3]{[3]{[5]{[13]{[10]{[9]{[11]{[5]{[20]{[3]{[11]{[9]{[8]{[167]{[18]{[20]{[27]{[11]{[21]{[25]{[4]{[51]{[4]{[38]{[14]{[2]{[15]{[6]{[2]{[6]{[3]{[8]{[6]{[2]{[2]{[4]{[5]{[5]{[4]{[3]{[6]{[5]{[6]{[20]{[6]{[7]{[6]{[4]{[2]{[9]{[3]{[9]{[2]{[7]{[2]{[9]{[181]{[4]{[4]{[2]{[2]{[4]{[5]{[7]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[52]{[3]{[7]{[8]{[13]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[30]{[28]{[3]{[3]{[3]{[4]{[4]{[4]{[7]{[88]{[8]{[2]{[2]{[2]{[2]{[2]{[2]{[4]{[5]{[5]{[6]{[6]{[8]{[64]{[9]{[11]{[5]{[69]{[7]{[12]{[9]{[3]{[10]{[5]{[2]{[20]{[8]{[19]{[5]{[9]{[3]{[9]{[4]{[6]{[12]{[3]{[4]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[9]{[3]{[11]{[7]{[3]{[2]{[6]{[8]{[11]{[5]{[4]{[5]{[12]{[2]{[5]{[12]{[25]{[4]{[7]{[3]{[5]{[4]{[3]{[4]{[3]{[2]{[5]{[5]{[2]{[4]{[19]{[63]{[13]{[5]{[8]{[2]{[2]{[2]{[7]{[12]{[7]{[26]{[14]{[2]{[4]{[2]{[5]{[7]{[4]{[2]{[2]{[5]{[7]{[3]{[3]{[4]{[6]{[13]{[3]{[5]{[6]{[5]{[2]{[2]{[3]{[3]{[23]{[2]{[2]{[30]{[4]{[9]{[5]{[7]{[2]{[7]{[2]{[2]{[3]{[6]{[11]{[3]{[3]{[2]{[4]{[2]{[4]{[4]{[7]{[2]{[2]{[2]{[3]{[10]{[3]{[4]{[2]{[4]{[7]{[4]{[5]{[5]{[6]{[6]{[9]{[10]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[3]{[4]{[4]{[6]{[5]{[5]{[7]{[7]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[4]{[4]{[5]{[5]{[5]{[6]{[6]{[13]{[2]{[3]{[2]{[5]{[2]{[5]{[2]{[3]{[32]{[16]{[2]{[2]{[4]{[2]{[2]{[4]{[8]{[2]{[9]{[7]{[21]{[5]{[7]{[5]{[13]{[11]{[5]{[11]{[5]{[5]{[5]{[5]{[5]{[37]{[5]{[5]{[5]{[9]{[21]{[8]{[9]{[9]{[14]{[9]{[12]{[5]{[5]{[7]{[5]{[5]{[5]{[5]{[4]{[5]{[5]{[7]{[5]{[9]{[15]{[13]{[15]{[5]{[47]{[5]{[5]{[5]{[5]{[5]{[13]{[8]{[4]{[3]{[13]{[2]{[7]{[8]{[9]{[3]{[2]{[2]{[3]{[9]{[2]{[4]{[19]{[4]{[3]{[7]{[5]{[2]{[5]{[2]{[5]{[11]{[2]{[2]{[4]{[3]{[2]{[3]{[3]{[9]{[4]{[2]{[3]{[3]{[6]{[7]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[4]{[5]{[2]{[2]{[2]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[5]{[5]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[4]{[2]{[12]{[2]{[2]{[3]{[3]{[5]{[3]{[3]{[4]{[4]{[5]{[6]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[7]{[11]{[12]{[3]{[3]{[3]{[4]{[5]{[2]{[4]{[6]{[7]{[12]{[12]{[2]{[5]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[6]{[3]{[4]{[6]{[2]{[3]{[3]{[5]{[2]{[3]{[2]{[3]{[5]{[2]{[2]{[12]{[2]{[4]{[2]{[2]{[3]{[4]{[2]{[4]{[5]{[4]{[6]{[2]{[5]{[4]{[2]{[3]{[2]{[3]{[3]{[2]{[4]{[2]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[5]{[2]{[7]{[2]{[7]{[2]{[2]{[4]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[6]{[5]{[6]{[2]{[2]{[2]{[3]{[17]{[2]{[4]{[5]{[2]{[2]{[3]{[2]{[5]{[2]{[2]{[3]{[2]{[2]{[3]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[11]{-111.938;33.415 -111.938;33.415 -111.938;33.415 -111.938;33.415 -111.939;33.415 -111.939;33.415 -111.939;33.415 -111.939;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 %11%},10145,10146,28821444,East 13th Street,4,0,0.014,0,0.000,900.000,
[5]{-111.940;33.414 -111.940;33.414 -111.940;33.414 -111.940;33.414 -111.940;33.413 %5%},10147,10148,28821460,South Mill Avenue,4,0,0.086,0,0.000,900.000,
[3]{-111.930;33.421 -111.930;33.420 -111.930;33.418 %3%},10149,10150,28864708,McAllister Mall,4,0,0.191,0,0.000,900.000,
[3]{-111.934;33.420 -111.934;33.420 -111.934;33.418 %3%},10151,10152,28864845,Hayden Mall,4,0,0.131,0,0.000,900.000,
[5]{-111.934;33.418 -111.934;33.418 -111.935;33.418 -111.935;33.418 -111.937;33.418 %5%},10153,10154,28865018,East Orange Mall,4,0,0.001,0,0.000,900.000,
[13]{-111.935;33.416 -111.935;33.417 -111.935;33.417 -111.935;33.417 -111.935;33.418 -111.935;33.418 -111.935;33.418 -111.935;33.419 -111.935;33.419 -111.935;33.420 -111.935;33.420 -111.935;33.420 -111.935;33.422 %13%},10155,10043,28865115,South Cady Mall,4,0,0.405,0,0.000,900.000,
[10]{-111.933;33.416 -111.933;33.416 -111.932;33.416 -111.932;33.416 -111.932;33.416 -111.930;33.416 -111.930;33.416 -111.929;33.416 -111.929;33.416 -111.927;33.416 %10%},10156,10157,28865196,Lemon Mall,4,0,0.010,0,0.000,900.000,
[9]{-111.934;33.418 -111.934;33.418 -111.933;33.418 -111.933;33.418 -111.932;33.418 -111.931;33.418 -111.930;33.418 -111.929;33.418 -111.929;33.418 %9%},10153,10092,28875481,East Orange Street,4,0,0.006,0,0.000,900.000,
[11]{-111.935;33.415 -111.935;33.415 -111.935;33.414 -111.935;33.414 -111.935;33.413 -111.935;33.413 -111.935;33.412 -111.935;33.411 -111.935;33.411 -111.935;33.411 -111.935;33.410 %11%},10158,10159,28877510,South College Avenue,4,0,0.304,0,0.000,900.000,
[5]{-111.929;33.417 -111.928;33.417 -111.928;33.417 -111.929;33.417 -111.929;33.417 %5%},10160,10160,28878458,Combined Heat & Power Facility,4,0,0.000,0,0.000,900.000,[20]{-111.944;33.431 -111.944;33.430 -111.944;33.430 -111.944;33.428 -111.944;33.427 -111.944;33.425 -111.944;33.423 -111.944;33.423 -111.944;33.422 -111.944;33.419 %20%-111.944;33.416 },10161,10143,28885335,Southern Pacific Railroad,4,0,1.046,0,0.000,900.000,
[3]{-111.920;33.413 -111.920;33.415 -111.920;33.415 %3%},10162,10163,28891397,South Terrace Road,4,0,0.126,0,0.000,900.000,
[11]{-111.920;33.415 -111.921;33.415 -111.921;33.415 -111.921;33.415 -111.922;33.415 -111.922;33.415 -111.922;33.415 -111.923;33.415 -111.924;33.415 -111.925;33.415 -111.926;33.415 %11%},10164,10165,30031285,East Apache Boulevard,4,0,0.005,0,0.000,900.000,
[9]{-111.926;33.415 -111.926;33.415 -111.925;33.415 -111.925;33.415 -111.923;33.415 -111.923;33.415 -111.922;33.415 -111.922;33.415 -111.921;33.415 %9%},10166,10167,30031286,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[8]{-111.931;33.415 -111.931;33.415 -111.931;33.414 -111.931;33.414 -111.931;33.414 -111.931;33.414 -111.931;33.413 -111.931;33.412 %8%},10055,10168,30031291,South McAllister Avenue,4,0,0.205,0,0.000,900.000,
[167]{-111.943;33.431 -111.942;33.428 -111.939;33.427 -111.934;33.425 -111.931;33.423 -111.929;33.423 -111.924;33.418 -111.919;33.415 -111.911;33.415 -111.902;33.415 -111.894;33.415 %176%-111.892;33.415 },10169,10170,30031353,Light Rail,4,0,1.110,0,0.000,900.000,
[18]{-111.926;33.420 -111.926;33.420 -111.926;33.420 -111.926;33.420 -111.925;33.419 -111.925;33.419 -111.925;33.419 -111.924;33.418 -111.924;33.418 -111.923;33.417 -111.923;33.417 -111.922;33.416 -111.922;33.416 -111.921;33.415 -111.921;33.415 -111.921;33.415 -111.921;33.415 -111.920;33.415 %18%},10171,10163,30031470,South Terrace Road,4,0,0.372,0,0.000,900.000,
[20]{-111.920;33.415 -111.920;33.415 -111.921;33.415 -111.922;33.417 -111.923;33.418 -111.924;33.418 -111.925;33.419 -111.925;33.419 -111.926;33.420 -111.926;33.420 %20%-111.926;33.420 },10163,10172,30031490,South Terrace Road,4,0,0.385,0,0.000,900.000,
[27]{-111.929;33.417 -111.929;33.417 -111.929;33.417 -111.927;33.417 -111.927;33.417 -111.926;33.417 -111.925;33.417 -111.924;33.417 -111.923;33.417 -111.922;33.417 -111.921;33.417 -111.921;33.417 -111.920;33.417 -111.918;33.417 %28%},10173,10174,30031526,East Lemon Street,4,0,0.003,0,0.000,900.000,
[11]{-111.930;33.423 -111.930;33.423 -111.930;33.423 -111.930;33.423 -111.930;33.423 -111.929;33.423 -111.929;33.422 -111.929;33.422 -111.929;33.422 -111.929;33.422 -111.929;33.422 %11%},10004,10175,30031644,South Stadium Drive,4,0,0.077,0,0.000,900.000,
[21]{-111.935;33.425 -111.935;33.425 -111.934;33.425 -111.933;33.425 -111.933;33.425 -111.933;33.424 -111.932;33.424 -111.931;33.423 -111.931;33.423 -111.931;33.423 -111.930;33.423 %22%},10097,10004,30031694,South Stadium Drive,4,0,0.160,0,0.000,900.000,
[25]{-111.930;33.423 -111.931;33.423 -111.931;33.423 -111.931;33.424 -111.932;33.424 -111.932;33.425 -111.933;33.425 -111.933;33.425 -111.934;33.425 -111.934;33.425 -111.935;33.425 -111.935;33.425 -111.935;33.425 %26%},10004,10097,30031703,South Stadium Drive,4,0,0.160,0,0.000,900.000,[4]{-111.931;33.414 -111.931;33.414 -111.931;33.413 -111.931;33.412 %4%},10057,10176,30408106,South McAllister Avenue,4,0,0.105,0,0.000,900.000,
[51]{-111.913;33.429 -111.918;33.428 -111.917;33.422 -111.914;33.422 -111.909;33.422 -111.909;33.422 -111.909;33.426 -111.909;33.429 -111.911;33.429 -111.912;33.429 -111.913;33.429 %55%}[4]{-111.940;33.429 -111.941;33.429 -111.941;33.429 -111.941;33.429 %4%},10178,10179,30447577,,4,0,0.063,0,0.000,900.000,
[38]{-111.935;33.426 -111.935;33.426 -111.936;33.426 -111.937;33.427 -111.937;33.427 -111.937;33.428 -111.938;33.428 -111.937;33.428 -111.936;33.428 -111.936;33.428 -111.935;33.428 -111.935;33.428 -111.936;33.428 %39%-111.936;33.428 },10180,10181,30548414,Leonard Monti Trail,4,0,0.165,0,0.000,900.000,
[14]{-111.925;33.430 -111.925;33.430 -111.926;33.430 -111.926;33.430 -111.926;33.430 -111.926;33.430 -111.926;33.430 -111.926;33.430 -111.926;33.430 -111.926;33.429 -111.926;33.429 -111.926;33.429 -111.926;33.429 -111.926;33.429 %14%},10182,10183,30560811,,4,0,0.077,0,0.000,900.000,
[2]{-111.923;33.422 -111.923;33.424 %2%},10184,10185,30570980,Athlete's Way,4,0,0.124,0,0.000,900.000,
[15]{-111.948;33.413 -111.947;33.413 -111.947;33.413 -111.947;33.413 -111.947;33.413 -111.946;33.413 -111.946;33.413 -111.946;33.413 -111.946;33.413 -111.946;33.413 -111.946;33.413 -111.946;33.413 -111.945;33.413 -111.945;33.413 -111.945;33.413 %15%},10186,10187,34610076,,4,0,0.001,0,0.000,900.000,
[6]{-111.948;33.414 -111.946;33.414 -111.945;33.414 -111.945;33.414 -111.945;33.414 -111.945;33.414 %6%},10188,10189,34610098,,4,0,0.003,0,0.000,900.000,
[2]{-111.945;33.416 -111.945;33.415 %2%},10190,10191,34610127,,4,0,0.099,0,0.000,900.000,
[6]{-111.952;33.417 -111.950;33.417 -111.949;33.417 -111.947;33.417 -111.946;33.417 -111.945;33.417 %6%},10192,10193,34610164,,4,0,0.002,0,0.000,900.000,
[3]{-111.942;33.421 -111.942;33.420 -111.942;33.419 %3%},10194,10195,72747525,,4,0,0.149,0,0.000,900.000,
[8]{-111.941;33.421 -111.941;33.420 -111.941;33.420 -111.941;33.419 -111.941;33.418 -111.941;33.416 -111.941;33.415 -111.941;33.415 %8%},10196,10197,72747527,,4,0,0.448,0,0.000,900.000,
[6]{-111.940;33.414 -111.937;33.414 -111.937;33.414 -111.937;33.414 -111.935;33.414 -111.933;33.414 %6%},10198,10199,72747531,,4,0,0.002,0,0.000,900.000,
[2]{-111.935;33.416 -111.935;33.416 %2%},10200,10201,72747533,,4,0,0.003,0,0.000,900.000,
[2]{-111.935;33.415 -111.935;33.415 %2%},10202,10203,72747535,,4,0,0.003,0,0.000,900.000,
[4]{-111.942;33.421 -111.942;33.421 -111.941;33.421 -111.941;33.421 %4%},10204,10196,72747996,,4,0,0.001,0,0.000,900.000,
[5]{-111.942;33.419 -111.942;33.418 -111.942;33.417 -111.942;33.416 -111.942;33.415 %5%},10205,10206,72748011,,4,0,0.299,0,0.000,900.000,
[5]{-111.938;33.417 -111.938;33.417 -111.938;33.417 -111.938;33.417 -111.938;33.417 %5%},10207,10208,72748026,,4,0,0.025,0,0.000,900.000,
[4]{-111.938;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 %4%},10208,10209,72748031,,4,0,0.000,0,0.000,900.000,
[3]{-111.939;33.417 -111.939;33.417 -111.939;33.417 %3%},10209,10210,72748035,,4,0,0.017,0,0.000,900.000,
[6]{-111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.416 %6%},10210,10211,72748044,,4,0,0.037,0,0.000,900.000,
[5]{-111.937;33.418 -111.938;33.418 -111.940;33.418 -111.940;33.418 -111.940;33.418 %5%},10077,10127,72748048,East 11th Street,4,0,0.002,0,0.000,900.000,
[6]{-111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 %6%},10212,10213,72748058,,4,0,0.043,0,0.000,900.000,
[20]{-111.940;33.417 -111.939;33.417 -111.939;33.416 -111.939;33.416 -111.939;33.416 -111.938;33.416 -111.938;33.415 -111.938;33.415 -111.938;33.415 -111.937;33.415 %20%-111.937;33.415 },10214,10215,72748061,,4,0,0.175,0,0.000,900.000,
[6]{-111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 %6%},10216,10217,72748066,,4,0,0.027,0,0.000,900.000,
[7]{-111.939;33.416 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.938;33.417 -111.938;33.417 %7%},10218,10219,72748069,,4,0,0.045,0,0.000,900.000,
[6]{-111.938;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.416 -111.937;33.416 -111.937;33.416 %6%},10220,10221,72748075,,4,0,0.041,0,0.000,900.000,
[4]{-111.937;33.416 -111.937;33.416 -111.937;33.415 -111.937;33.415 %4%},10222,10223,72748079,,4,0,0.061,0,0.000,900.000,
[2]{-111.937;33.415 -111.937;33.415 %2%},10224,10225,72748081,,4,0,0.024,0,0.000,900.000,
[9]{-111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.938;33.415 -111.938;33.415 %9%},10226,10227,72748105,,4,0,0.059,0,0.000,900.000,
[3]{-111.937;33.416 -111.937;33.416 -111.937;33.416 %3%},10222,10228,72748110,,4,0,0.002,0,0.000,900.000,
[9]{-111.938;33.416 -111.938;33.416 -111.938;33.416 -111.938;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 %9%},10229,10230,72748119,,4,0,0.010,0,0.000,900.000,
[2]{-111.937;33.416 -111.937;33.416 %2%},10230,10231,72748124,,4,0,0.001,0,0.000,900.000,
[7]{-111.938;33.416 -111.938;33.417 -111.938;33.417 -111.938;33.417 -111.938;33.417 -111.939;33.417 -111.938;33.417 %7%},10232,10233,72748130,,4,0,0.035,0,0.000,900.000,
[2]{-111.938;33.417 -111.938;33.417 %2%},10234,10233,72748133,,4,0,0.004,0,0.000,900.000,
[9]{-111.939;33.416 -111.939;33.416 -111.939;33.416 -111.939;33.417 -111.939;33.417 -111.939;33.417 -111.938;33.417 -111.938;33.417 -111.938;33.417 %9%},10211,10207,73450377,,4,0,0.029,0,0.000,900.000,
[181]{-111.892;33.415 -111.900;33.415 -111.908;33.415 -111.916;33.415 -111.922;33.416 -111.929;33.422 -111.931;33.423 -111.934;33.425 -111.938;33.427 -111.942;33.428 -111.943;33.431 %198%},10235,10236,136876975,Light Rail,4,0,1.107,0,0.000,900.000,
[4]{-111.939;33.427 -111.939;33.427 -111.939;33.427 -111.939;33.427 %4%},10237,10238,136876977,Light Rail,4,0,0.014,0,0.000,900.000,
[4]{-111.939;33.427 -111.939;33.427 -111.939;33.427 -111.939;33.427 %4%},10239,10238,136876979,Light Rail,4,0,0.012,0,0.000,900.000,
[2]{-111.918;33.415 -111.919;33.415 %2%},10240,10241,136876981,Light Rail,4,0,0.004,0,0.000,900.000,
[2]{-111.919;33.415 -111.920;33.415 %2%},10242,10243,136876982,Light Rail,4,0,0.003,0,0.000,900.000,
[4]{-111.937;33.426 -111.937;33.426 -111.937;33.426 -111.937;33.426 %4%},10244,10245,136876983,Light Rail,4,0,0.011,0,0.000,900.000,
[5]{-111.936;33.426 -111.937;33.426 -111.937;33.426 -111.937;33.426 -111.937;33.426 %5%},10246,10245,136876984,Light Rail,4,0,0.009,0,0.000,900.000,
[7]{-111.937;33.426 -111.937;33.427 -111.937;33.427 -111.938;33.427 -111.938;33.427 -111.938;33.427 -111.939;33.427 %7%},10245,10238,136876985,Light Rail,4,0,0.045,0,0.000,900.000,
[2]{-111.940;33.427 -111.941;33.427 %2%},10247,10248,136876986,,4,0,0.000,0,0.000,900.000,
[2]{-111.936;33.426 -111.936;33.426 %2%},10249,10250,136876987,,4,0,0.020,0,0.000,900.000,
[2]{-111.927;33.420 -111.927;33.421 %2%},10251,10252,136876989,,4,0,0.045,0,0.000,900.000,
[2]{-111.935;33.426 -111.936;33.426 %2%},10253,10254,136876990,,4,0,0.020,0,0.000,900.000,
[2]{-111.940;33.428 -111.941;33.428 %2%},10255,10256,136876991,,4,0,0.000,0,0.000,900.000,
[3]{-111.927;33.420 -111.927;33.421 -111.927;33.421 %3%},10257,10258,136876992,,4,0,0.045,0,0.000,900.000,
[3]{-111.916;33.415 -111.917;33.415 -111.918;33.415 %3%}[52]{-111.944;33.428 -111.944;33.429 -111.945;33.429 -111.945;33.429 -111.945;33.429 -111.945;33.429 -111.945;33.429 -111.946;33.429 -111.946;33.429 -111.946;33.429 -111.945;33.428 %55%-111.944;33.428 }[3]{-111.943;33.429 -111.943;33.429 -111.943;33.429 %3%},10262,10263,148624240,South Ash Avenue,4,0,0.014,0,0.000,900.000,
[7]{-111.937;33.421 -111.937;33.420 -111.937;33.420 -111.937;33.419 -111.937;33.419 -111.937;33.418 -111.937;33.418 %7%},10264,10077,157628497,South Forest Mall,4,0,0.243,0,0.000,900.000,
[8]{-111.937;33.416 -111.937;33.416 -111.936;33.416 -111.936;33.416 -111.936;33.416 -111.936;33.416 -111.935;33.416 -111.933;33.416 %8%},10107,10156,157628502,East Lemon Street,4,0,0.008,0,0.000,900.000,
[13]{-111.937;33.420 -111.936;33.420 -111.935;33.420 -111.935;33.420 -111.934;33.420 -111.933;33.420 -111.933;33.420 -111.930;33.420 -111.930;33.420 -111.929;33.420 -111.929;33.420 -111.929;33.420 -111.929;33.420 %13%},10265,10266,157628517,East Tyler Mall,4,0,0.004,0,0.000,900.000,
[2]{-111.942;33.423 -111.942;33.422 %2%},10267,10268,157628525,,4,0,0.012,0,0.000,900.000,
[2]{-111.939;33.417 -111.939;33.416 %2%},10269,10270,157628526,,4,0,0.010,0,0.000,900.000,
[2]{-111.938;33.417 -111.938;33.417 %2%},10271,10234,157628527,,4,0,0.003,0,0.000,900.000,
[2]{-111.937;33.416 -111.937;33.416 %2%},10272,10273,157628528,,4,0,0.004,0,0.000,900.000,
[2]{-111.939;33.416 -111.939;33.416 %2%},10274,10275,157628529,,4,0,0.012,0,0.000,900.000,
[2]{-111.937;33.416 -111.937;33.416 %2%},10231,10276,157628530,,4,0,0.001,0,0.000,900.000,
[2]{-111.938;33.416 -111.938;33.416 %2%},10277,10278,157628531,,4,0,0.014,0,0.000,900.000,
[30]{-111.940;33.430 -111.940;33.430 -111.939;33.430 -111.939;33.429 -111.939;33.429 -111.939;33.429 -111.939;33.429 -111.939;33.428 -111.938;33.428 -111.937;33.427 %30%-111.937;33.427 },10279,10280,157628532,,4,0,0.180,0,0.000,900.000,
[28]{-111.938;33.417 -111.938;33.417 -111.937;33.417 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.938;33.416 -111.938;33.416 -111.938;33.416 -111.939;33.416 -111.939;33.416 -111.939;33.417 -111.938;33.417 -111.938;33.417 %28%-111.938;33.417 }[3]{-111.943;33.423 -111.942;33.423 -111.942;33.423 %3%},10282,10283,157628535,,4,0,0.007,0,0.000,900.000,
[3]{-111.938;33.415 -111.938;33.415 -111.938;33.415 %3%},10284,10285,157628536,,4,0,0.012,0,0.000,900.000,
[3]{-111.938;33.417 -111.938;33.417 -111.938;33.417 %3%},10286,10219,157628537,,4,0,0.019,0,0.000,900.000,
[4]{-111.937;33.417 -111.937;33.417 -111.937;33.417 -111.938;33.417 %4%},10287,10288,157628539,,4,0,0.050,0,0.000,900.000,
[4]{-111.937;33.417 -111.937;33.417 -111.937;33.417 -111.937;33.417 %4%},10289,10290,157628540,,4,0,0.049,0,0.000,900.000,
[4]{-111.938;33.417 -111.938;33.417 -111.938;33.417 -111.938;33.418 %4%},10291,10292,157628541,,4,0,0.058,0,0.000,900.000,
[7]{-111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 %7%},10293,10230,157628542,,4,0,0.005,0,0.000,900.000,
[88]{-111.940;33.430 -111.941;33.430 -111.941;33.431 -111.941;33.432 -111.940;33.432 -111.939;33.432 -111.937;33.432 -111.934;33.432 -111.932;33.431 -111.929;33.430 -111.927;33.430 %88%-111.926;33.429 },10279,10183,157628543,,4,0,0.053,0,0.000,900.000,
[8]{-111.919;33.419 -111.919;33.418 -111.919;33.418 -111.919;33.418 -111.919;33.418 -111.919;33.417 -111.919;33.417 -111.919;33.417 %8%},10294,10295,168749452,South Mariana Street,4,0,0.152,0,0.000,900.000,
[2]{-111.912;33.429 -111.915;33.429 %2%},10296,10297,173206395,,4,0,0.001,0,0.000,900.000,
[2]{-111.915;33.429 -111.918;33.429 %2%},10297,10298,173206406,,4,0,0.005,0,0.000,900.000,
[2]{-111.917;33.423 -111.917;33.422 %2%},10299,10300,173206408,,4,0,0.018,0,0.000,900.000,
[2]{-111.918;33.429 -111.915;33.429 %2%},10301,10302,173206409,,4,0,0.004,0,0.000,900.000,
[2]{-111.915;33.429 -111.912;33.429 %2%},10302,10296,173206411,,4,0,0.009,0,0.000,900.000,
[2]{-111.916;33.423 -111.917;33.422 %2%},10303,10300,173206424,,4,0,0.018,0,0.000,900.000,
[4]{-111.915;33.429 -111.912;33.429 -111.912;33.427 -111.911;33.427 %4%},10297,10304,173206452,,4,0,0.089,0,0.000,900.000,
[5]{-111.914;33.426 -111.913;33.426 -111.912;33.426 -111.912;33.426 -111.911;33.426 %5%},10305,10306,173206454,,4,0,0.013,0,0.000,900.000,
[5]{-111.914;33.426 -111.913;33.426 -111.913;33.427 -111.912;33.427 -111.911;33.427 %5%},10307,10308,173206455,,4,0,0.077,0,0.000,900.000,
[6]{-111.911;33.423 -111.911;33.423 -111.911;33.422 -111.912;33.422 -111.913;33.422 -111.914;33.422 %6%},10309,10310,173206459,,4,0,0.064,0,0.000,900.000,
[6]{-111.917;33.422 -111.915;33.422 -111.914;33.422 -111.913;33.422 -111.912;33.422 -111.912;33.423 %6%},10300,10311,173206460,,4,0,0.072,0,0.000,900.000,
[8]{-111.909;33.429 -111.911;33.429 -111.912;33.429 -111.913;33.429 -111.913;33.430 -111.914;33.433 -111.916;33.435 -111.916;33.436 %8%},10312,10313,173206467,,4,0,0.448,0,0.000,900.000,
[64]{-111.936;33.434 -111.944;33.428 -111.944;33.422 -111.944;33.414 -111.943;33.405 -111.943;33.396 -111.944;33.388 -111.944;33.379 -111.944;33.372 -111.944;33.362 -111.944;33.353 %66%-111.937;33.353 },10314,10315,173219333,,4,0,5.610,0,0.000,900.000,
[9]{-111.936;33.426 -111.936;33.426 -111.936;33.426 -111.936;33.426 -111.937;33.426 -111.937;33.426 -111.937;33.426 -111.937;33.426 -111.937;33.425 %9%},10316,10049,186170659,BUS ONLY,4,0,0.022,0,0.000,900.000,
[11]{-111.938;33.416 -111.938;33.415 -111.938;33.415 -111.938;33.415 -111.938;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.415 %11%},10317,10318,188992043,,4,0,0.032,0,0.000,900.000,
[5]{-111.937;33.416 -111.937;33.416 -111.937;33.416 -111.938;33.416 -111.938;33.416 %5%},10228,10317,188992049,,4,0,0.033,0,0.000,900.000,
[69]{-111.941;33.415 -111.944;33.415 -111.944;33.415 -111.948;33.415 -111.948;33.415 -111.949;33.414 -111.951;33.414 -111.952;33.414 -111.952;33.415 -111.953;33.415 -111.957;33.415 -111.960;33.415 %72%-111.961;33.415 },10144,10319,196248326,West 13th Street,4,0,0.005,0,0.000,900.000,
[7]{-111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.941;33.415 -111.941;33.415 -111.941;33.415 %7%},10146,10144,196248327,West 13th Street,4,0,0.003,0,0.000,900.000,
[12]{-111.944;33.422 -111.944;33.423 -111.944;33.423 -111.944;33.423 -111.944;33.424 -111.944;33.425 -111.944;33.425 -111.944;33.427 -111.944;33.428 -111.944;33.428 -111.944;33.429 -111.944;33.429 %12%},10320,10321,220970275,Southern Pacific Railroad,4,0,0.444,0,0.000,900.000,
[9]{-111.928;33.417 -111.928;33.417 -111.928;33.417 -111.928;33.417 -111.928;33.418 -111.929;33.418 -111.929;33.417 -111.928;33.417 -111.928;33.417 %9%},10322,10323,221569490,,4,0,0.055,0,0.000,900.000,
